0.0040935345,-0.0018018018,-0.0088553091,0.0021715527,0.011627907,-0.0100830368,-0.0087365591,0.0166734445,0.0054975821,-0.0081911725
-0.0074581177,-0.0041866029,0.0066241413,-0.008504683,-0.0055504163,0.0274223035,-0.0006715917,-0.0112585444,-0.0098785343,-0.0250791975
0.0037430168,-0.0005977286,-0.0016329197,-0.0011827957,0.0044134727,0.0067484663,-0.005011694,-0.0004019293,-0.0010572953,0.0010570825
0.0143367145,0.0054086538,-0.02016,0.0024792498,-0.0155499657,0.0105393676,0.0048682223,-0.0200866483,0.0133673469,0.0102790015
-0.0078151355,-0.0006006006,-0.0109194493,0.013768987,-0.0128668172,0.0031094527,0.0016815201,0.0143827407,0.0010725778,-0.0103705661
-0.002467751,0.0072595281,0.0085388237,0.0019708748,0.0049909256,-0.0024813896,0.0103635746,0.0154158215,-0.0050309991,0.0112892452
-0.0007845774,-0.0078031212,-0.0054761905,0.0061694392,0.0114731528,-0.0049382716,-0.0074198988,-0.0194908512,0.0052104618,0.0006015641
-0.0016225592,0.0012019231,0.0081613058,-0.0001101564,-0.0129105323,-0.0036900369,0.0176763343,0.026122449,0.0049281314,-0.0046570421
-0.0010060924,-0.0006006006,0.0293197167,0.0064301552,-0.0024853141,-0.0048959608,0.0111053271,-0.0203918433,-0.0027133569,0.0066974751
-0.0018967922,0.0018050542,0.0040519309,-0.0131291028,0.0079708495,-0.0030506406,0.0075174825,0.0088745462,-0.0022475354,0.0043723934
0.0038642473,-0.0006013229,8.26993053257841E-05,-0.0005467469,-0.0024988642,-0.0072683222,-0.0064269585,0.0060876623,-0.0089602106,-0.0109773136
-0.0138620423,0.0030156815,-0.0300794096,-0.0092091008,-0.0063205418,-0.0018137848,0.0180371353,0.0318257956,-0.0030281619,0.0020666667
0.0061121298,0.0091296409,0.0045930701,0.0010845987,0.0264133457,-0.0030138638,-0.0078947368,0.0075949367,0.0028850534,0.009353341
0.0082352941,0.0217661692,0.014386137,-0.0008669267,-0.0150616157,0.0060642814,0.0279531109,0.0162950257,0.0046783626,0.008824927
0.0045585008,-0.000621504,-0.0077858881,-0.0115681234,0.0013711152,-0.0125748503,-0.0185840708,-0.0118644068,-0.0071190548,-0.001017225
-0.0070965579,0.0196451204,-0.009877138,-0.0095480586,-0.009057971,-0.0262390671,-0.0298763736,-0.0150250417,-0.0097495125,-0.0009485095
0.0056757516,-0.0012658228,-0.00376,0.0015938795,0.0151724138,-0.006373117,-0.0005148447,-0.0127729707,-0.0234363556,-0.0060606061
-0.0064209939,-0.0106449593,0.0304179375,-0.0035997882,0.011863224,-0.009184845,-0.0006859887,-0.0134146341,-0.0015599864,0.0016863406
0.0110076207,0.0037712131,0.0019823243,-0.000740584,0.001397624,-0.0062749572,-0.0032478632,-0.0016233766,0.0003901487,0.0057666214
-0.003935901,0,-0.0110276099,-0.0026379656,-0.0083160083,0.0121247113,0.001026694,0.0131578947,-0.0009257455,0.0026528808
-0.0040878038,0.003785489,0.0204217721,-0.0082670573,0.0100326645,-0.013667426,0.0039512111,-0.0016420361,0.0066705905,-0.0110991524
-0.0012304251,0.0044359949,0.0148029098,-0.017377892,0.0084705882,-0.0028392959,0.0036206897,-0.0185334408,0.0114098621,-0.0022818792
-0.0039552114,0.0031786395,0.0019493177,0.024115417,0.0315533981,0.0238372093,0.0008628128,0.004451639,-0.0103102907,-0.0165665633
-0.004547219,-0.0119346734,0.0033163265,-0.0004210526,-0.0108043217,0.0035005834,-0.0042955326,-0.021773555,0.0023622047,-0.0141202499
0.0057445622,0.021167415,-0.0118477439,0.0131172017,-0.0151336013,0.0070505288,-0.0001717918,-0.0175029172,-0.0058222027,-0.0078119956
0.0067943175,-0.0120405577,0.0037108881,-0.0116989882,-0.0084407972,-0.0178880554,-0.0047871431,-0.0516414607,-0.0062718786,-0.0047548673
-0.0045276691,-0.0031585597,-0.0027754415,0.0062572913,0.0004691532,-0.033463469,0.0200558075,0.0011078287,-0.0080061734,0.0133480922
-0.0171949679,0.0050793651,-0.0226861746,0.0082335329,0.0166944908,0.0033575825,0.0311095127,-0.0011066027,-0.0157132685,0.0134617923
0.0015405777,0.0207388205,0.0011520737,0.0126691933,0.0069644573,-0.0005592841,0.004515896,0.0066839955,0.0199980631,-0.0490116097
0.0057550772,0.0184818482,0.0031368664,0.0092896175,0.0101892285,0.0258175559,-0.0009023642,0.0074822297,0.0077587469,0.0006907812
0.0006644886,0,0.0019851117,-0.0027247956,-0.001937046,0.0151426907,-0.0075228372,-0.0044692737,0.0020046939,0.0008799497
0.0046731572,0.0073138298,0.0048204787,-0.0020665652,-0.0036188179,0.0005827506,-0.0028576532,-0.011777696,-0.006267917,-0.0012554928
-0.0089320174,0.0046760187,-0.0028178352,-0.003900325,-0.0086103803,-0.0233352305,0.0010727695,-0.0025697504,0.0015085158,0.0037807183
0.0004964695,0.0053727334,-0.0027274981,0.0062138886,-0.0042867349,-0.0244308717,0.0026891359,0.009636768,0.0039572036,0.0086437015
0.0205483308,0.0156889495,-0.0032951643,-0.0123815676,0.005748503,0,0.0162142467,-0.0007407407,0.0014677822,0.0093014305
-0.0012369975,-0.0081190798,0.0074694995,0.0114341718,0.0079671656,-0.0120680197,0.0123570638,0.0169491525,-0.0005867684,-6.41436818474839E-05
0.0095935513,-0.0198938992,0.0109069553,-0.0259864234,-0.0026486877,0.0021990104,0.0081814801,0.0448642267,0.02,0.0137200078
0.0012504263,0.0080213904,-0.0137360364,0.0137634409,-0.0064593301,0.0088740987,0.0022363026,-0.0035294118,-0.0057029507,0.0022157054
0.0015939884,0.0149253731,0.0308794677,0.0347129506,0.0033605377,0.0106502242,0.0009326618,-0.0135396518,0.0034834536,0.0082791248
-0.0077948486,0.0047716428,0.0104292363,-0.0095867769,0.0067665539,0.0096208263,0.0109372054,0.0015497869,0.0038966878,-0.0072407045
-0.003265398,-0.0087837838,0.0010353753,-0.0071115974,-0.0100478469,-0.013400335,0.0005660377,0.0023300971,-0.0129197692,-0.0213227783
0.0145076536,0.011619959,0.0041587247,0.0170245911,-0.0026246719,0.0181921546,0.0035978034,-0.0046385775,-0.005443845,0.0126713214
-0.0180043749,-0.0013651877,-0.0010386014,0.0070596145,-0.0004769855,0.0097588978,0.0032294833,0.0027131783,-0.0016647082,0.0013594873
-0.0024618139,0.0061813187,0.0033868867,0.0077922078,-0.0035646388,0.0199063232,0.0323592861,0.0019417476,-0.0012713936,0.0037037037
0.0211392333,0.0167597765,0.0069080098,0.0114220445,0.0103241297,0.0166666667,0.0263687601,0.0125835627,-0.0016598321,0.0244292085
0.0057461357,-0.0048644892,0.0110511891,-0.0279782391,-0.0026340996,0,-0.0097667929,-0.0031360251,0.0102086107,-0.0004657352
-0.0029790891,0.0055904962,-0.0002651582,0.0128190712,-0.0033412888,0.0187992723,0.0199227485,-0.0058456742,0.0231091377,0.0024009604
-0.0060361027,-0.0083160083,-0.0026445698,-0.0003372302,-0.002855783,0.0036518564,0.0129736409,0.0015612802,0.0053261641,-0.0002667022
0.0063610315,0.0161971831,0.0022086757,0.010679391,0.0108251143,-0.0078502415,0.0055912197,-0.0054347826,-0.0021764438,-0.0091827971
-0.0034266134,-0.0049053959,0.0123423665,0.0119567717,-0.0102380952,-0.0042092604,0.0018672199,0.0165745856,-0.0036310454,-0.0140046899
0,-0.0104022191,-0.0115806223,-0.000344788,0.0118043845,-0.0006009615,-0.0074135091,0.007554672,0.0249664013,-0.0005858994
-0.0040950973,0.0119298246,-0.0171170388,0.0028815122,-0.005748503,0.0078740157,-0.0079673136,-0.0206386293,0.0016049702,-0.0054386533
0.0129630697,-0.0041928721,0.0017407955,-0.0005759705,-0.009959687,-0.0095980804,-0.0101112235,-0.0096413421,-0.0099441284,0.0075016308
-0.0033876895,0.0035063114,0.0092234715,-0.0125127972,-0.0321322011,0.0042168675,-0.011,-0.0240873165,0.0299334812,0.023023023
0.0127347793,-0.0069637883,0.0291086603,-0.0045294984,0.027836754,0.003021148,0.0164667615,-0.0302919708,-0.0254167524,-0.0129108754
-0.0001162858,-0.007601935,0.0003617291,-0.007083427,0.0023646252,-0.0119402985,-0.0185554669,0.0110701107,0.0049638056,0.0088383838
0.004028021,0.001384083,0.0020842773,-0.0002248201,0.0289537713,0,0.0021995601,0.0037037037,0.0142647367,0.0032
-0.000700035,-0.017675051,0.0101611131,0.0023661972,-0.0134421507,-0.0071132187,0.0024052916,-0.0102639296,0.0199518588,-0.0157480315
-0.0064912484,-0.0020352782,0.0083071811,0.0085227273,-0.0130300877,0.003569304,-0.0134467075,0.0062707488,0.0166956711,-0.0033352953
-0.0078205865,-0.0027063599,0.0021274628,-0.0031717263,-0.0011831519,0.0262515263,0.0071698865,-0.0029422582,-0.0079309415,-0.0026741456
-0.011482492,-0.0073875084,-0.0156605663,-0.0058558559,0,0.0148698885,-0.0077075099,0.0074101519,-0.0095650315,-0.0088564225
5.6847251435288E-05,-0.0006711409,0.013659437,-0.0067114094,-0.0139990667,0.0012406948,-0.0023659306,0.0119985002,-0.0044155982,0.016293279
-0.0142889163,-0.0046760187,-0.0148208765,-0.0131361077,-0.0126698917,0.0131992458,-0.0068533386,-0.0169553999,-0.010736277,-0.0109811566
0.0122518434,0.0040241449,0.0125207144,-0.0045054945,0.0156761816,-0.002507837,0.0029457973,0.0003687316,-0.0049227546,0.0069353572
-0.000510233,-0.0053368913,0.010136706,0.0043041607,0.0161673799,0.0152768937,-0.0052744677,0.0089285714,0.0080772886,0.0109134202
0.0022159091,0.0013360053,0.0036400971,0.0018796992,-0.0147575545,0.0181464679,0.0142659005,-0.0003718855,0.0112107623,0.0079333333
0.0042796006,-0.0059760956,-0.0162519512,-0.0069177556,-0.0088228465,-0.0196950445,-0.0284889317,-0.0117603822,-0.0238665972,0.0067114094
-0.0029584116,0.006012024,0.0049829289,-0.0070867859,-0.0076036866,0.0128700129,-0.0097216927,0.0100222717,-0.0176606092,-0.0027441269
-0.0015337423,-0.0079522863,-0.0077824574,-0.0124892334,-0.0129633841,-0.001285347,-0.0176029963,-0.005904059,-0.0147273919,-0.0001338419
-0.005198915,0.014794889,0.014584301,0.0035656402,0.0066391941,0.0038709677,0.0031936878,0.0055658627,0.0142206762,0.0008707301
0.0014147473,-0.0040187542,-0.0174333698,0.0021656741,-0.0006863418,-0.0114795918,0.0144844673,-0.0142648135,-0.0252306158,-0.0046003067
0.019500375,0.0087837838,0.0111675127,0.0187534473,0.0129779838,-0.0156936598,0.0145011601,0.0163568773,0.0206626291,0.0168124195
0.0080255888,0.0033898305,-0.0105022831,0.0006623248,-0.0023121387,0.0101458465,-0.0055758508,0.009380863,0.0170289855,0.0243038678
0.0046155644,-0.0027045301,0.0021965953,0.0015478165,0.02221697,-0.0119047619,-0.023286385,0.0007510327,-0.0366972477,-0.0044932946
0.0117035111,0.0444915254,0.0212169362,-0.0033057851,0.0057047778,0.0257069409,0.0494678754,-0.0044859813,0.0394402695,0.0026337677
-0.011279294,-0.0261348006,0.0023421398,0.0038716814,-0.0037887758,-0.0164348925,-0.0082095387,-0.014732965,-0.0150587034,-0.0218968206
-0.020044671,-0.013568521,-0.010567297,-0.0155722531,-0.001890806,-0.0204334365,-0.0236641221,-0.0105685131,-0.0285629277,-0.0073351279
0.0104160639,-0.0053981107,0.0006492904,-0.0081011017,-0.0237655745,-0.0152439024,-0.0203776407,0.0125461255,0.0040328603,0.0179476641
0.0066992893,0.023480663,-0.0066341104,-0.0005397819,0.0079069767,0.006752609,-0.0022383884,0.0063126625,-0.003868472,0.0144544823
0.0004662548,0.0090592334,0.0086431227,-0.0050483351,0.0011641444,-0.0091240876,-0.0092404361,0.0105065666,-0.0012383594,0.0275635533
0.001868504,-0.028436019,-0.0195006379,-0.017414248,-0.0069364162,-0.0173341303,-0.000554119,0.0152380952,-0.0037013275,0.0032237266
-0.0098288622,-0.00067659,-0.0021822149,0.0005279831,-0.0041446005,-0.004759072,0.0014798372,0.0049770291,0.0171678129,-0.0069716156
0.0142496921,0.0137174211,0.0072350948,0.0047745358,0.0057897175,0.0114320096,0.0148301108,0.0243137255,0.0210137871,0.0125333141
0.004654177,-0.001369863,0.0132702301,0.0128962923,-0.0039215686,-0.007761194,-0.0033676333,-0.0104772992,-0.0070232582,-0.0070095129
0.0034880284,0.012482663,0.0024186047,0.0107538562,0.0072026022,0.0219646126,0.0024381095,0.0042868277,0.0091936312,0.0149546279
-0.0007089266,0.0162085976,0.0028920608,-0.0016267216,0.009380863,-0.0096676737,-0.0125925926,-0.0027205597,-0.0096139173,0.0083449235
0.0027843602,-0.0200276243,-0.0011182555,-0.0093467985,-0.0079106561,-0.0526617058,-0.0196078431,-0.0100038476,-0.0480825102,-0.0028467153
-0.0031888508,0.000691085,-0.012242268,0.01893815,0.0136792453,0.0080784766,0.0012724959,0.0069740411,0.0645909583,0.0003650968
0.0027238276,-0.0163154317,-0.0005519779,-0.0138184174,0.0311284047,-0.0159000568,-0.0106115108,0.003109211,0.0027395844,-0.0071770335
0.0050586205,0.0061559508,-0.0020198311,-0.0486802917,-0.0244365362,0.0091690544,-0.0005392774,0.0283772982,0.0102877435,-0.004618271
-0.0158720862,0.0324858757,-0.0326820604,-0.0059213885,-0.0151869159,0.006343714,-0.0071390327,-0.0067487098,-0.0025523492,-0.0059536619
-0.0119212963,0.0099857347,0.0078768349,0.0283464567,-0.0060380864,0.0296912114,0.0059245961,-0.000793336,0.0125527426,0.0035272099
0.0103490616,0.0196363636,0.015451736,0.0057016155,0.0084309133,0.0138470801,-0.0157271603,0.0100160256,0.0026441036,0.00761587
0.0011121517,-0.0036231884,0.0001818182,-0.0103448276,-0.0363349131,-0.0053892216,-0.0047485051,-0.0071599045,0.0048889361,-0.0033974266
0.0002927572,0.010989011,0.0069571585,-0.015735884,0.0084205735,0.0176721511,0.0226618705,-0.0059311981,0.0015967639,0.01333138
-0.0015200234,0.0051546392,-0.0047376093,0.0022678074,0.0009111617,-0.0048514251,0.0114607968,0.0128153785,0.0068595927,-0.0066215528
-0.0015177164,0.0022140221,0.0186542923,0.0049725474,-0.0049864007,-0.0143454871,-0.0036251586,-0.0192458759,-0.0131683325,-0.0039138943
0.0084177066,0.0037037037,0.005130597,-0.0035098586,0.0050113895,-0.0065320665,-0.0100484479,-0.0120294917,0.0203982516,0.0067128785
-0.0192818381,-0.0188953488,-0.0141622218,-0.0150482969,0.0009119927,-0.0293948127,-0.0262100297,-0.0194063927,-0.024530189,-0.0125369263
-0.0033371692,-0.0007262164,0.0030439996,0.0046991521,0.0068870523,-0.0051605505,0.001399825,-0.019768743,0.0003686151,0.0140279097
0.0054960949,0.0237918216,-0.0081427264,0.0081359423,0.0090340514,-0.0011454754,0.0038643949,-0.0033457249,0.00486824,-0.0033495959
-0.0014442519,0.0120391272,0.0296749882,0.0059049,-0.0004630702,0.0046029919,-0.0121464515,-0.0189642597,0.0027592062,0.0189953254
0.0063953488,-0.004494382,-0.0059930705,-0.0023770153,0.0011590172,-0.0040114613,-0.0068929864,-0.008318264,-0.0087834639,-0.0091169767
0.0049664037,-0.000748503,-0.016847726,-0.0060606061,-0.0114573786,-0.0085227273,0.001553331,0.0003617945,0.0049154334,0.0052475979
0.0071201601,-0.0037285608,-0.0034862385,0.0240900484,0.0025269929,0.0383480826,0.0269408011,0.0102339181,0.0157298545,0.006097561
0.0222569779,0.0090293454,0.0116948209,-0.02,0.0076388889,-0.0005896226,0.0044507744,0.0003656307,0.0244747553,0.0023852117
-0.0185381981,-0.0162842339,-0.011559633,-0.0064529345,0.009581678,0.0247734139,-0.0246570585,-0.0083393764,-0.0083446959,-0.0130214081
-0.0001180638,-0.0160233066,0.001746163,0.002258495,0.004695938,-0.0107591154,-0.0089485459,-0.002170767,0.0046575342,-0.0041758242
-0.0255407271,0.0043891734,-0.0148483477,-0.0188356164,0.005904582,0,0.025772286,-0.0212464589,0.0025269172,-0.0193965517
0.0057856978,0.0073691968,-0.0225663717,-0.0030126531,0.0083353179,-0.0017899761,-0.0259628611,-0.0021201413,0.0037494486,0.0019434247
0.011588435,0.0218373494,0.0205003161,0.0186170213,-0.0019015926,0.0029922202,-0.0327623482,0.0067591604,-0.0122004357,0.0101061509
0.0062426384,-0.0015037594,0.0272752574,-0.0009197752,0.0074233716,-0.0065398335,-0.0056226228,0.0349779087,0.022556391,-0.005710981
0.0062818537,-0.0029985007,0.0215125095,-0.0097156158,-0.0085470085,-0.0047337278,0.0137468567,0.0007369197,0.0121765601,0.0023913043
-0.0172966047,-0.0147710487,0.002851169,-0.0099198397,-0.0044906641,0.0011848341,0.0144557823,-0.000736377,0.0064680851,-0.0121689334
0.0015164771,0.0112023898,0.0079509532,-0.0085436122,0.0112332696,-0.0326647564,-0.0067567568,-0.0112850382,0.0055340027,0.0369655582
0.0043936731,0.0244835501,0.0167527028,-0.0126532614,0.028009828,-0.0028571429,0,0.0129056047,0.0140584322,-0.0005193264
0.0110762305,0.0234925607,0.0184505505,0.0151349198,0.0277777778,0.0239906378,-0.0113560454,0.0199323054,0.0150927883,0.0100412139
0.0091452481,0.015910899,0.0027852382,-0.006037213,0.000252589,0.0154486037,0.0106329114,0.0033962264,0.0007640317,0.0047432616
-0.0137939165,0.014527845,-0.0046534653,0.0089874176,0.0174762272,-0.014059754,0.0001688049,0,-0.0129937931,-0.0098404652
0.0040840485,0.0073170732,-0.0020748938,0.0024024024,-0.003074558,0.0082693444,0.0005066712,-0.0045078888,-0.0127705876,0.0018672044
-0.006760729,-0.0276679842,0.0117964611,-0.0164418628,-0.0050981392,-0.0145518044,-0.0030308133,0.0060468632,-0.0043902161,0.000298842
0.0040729591,-0.0438397581,-0.007146402,0.0101442069,0.003068269,0.0046783626,-0.0041918176,-0.0022624434,-0.001139017,0.0055593118
0.0144311377,0.0208333333,0.0010930048,0.0048970618,0.0066924067,-0.0127020785,-0.0226155359,0.0114416476,-0.0064505177,-0.0029213483
-0.003877125,-0.0159453303,0.0036900369,-0.0172854056,-0.0228873239,-0.0209157716,-0.0221153846,0.0038284839,-0.0027086508,-0.0011970672
0.0166767738,0.0076511094,0.0038041846,0.0090179368,0.0197486535,0.0249130939,-0.0112501981,-0.0094804702,0.0175710594,0.0090593387
