0.0040935345,-0.0018018018,-0.0088553091,0.0021715527,0.011627907,-0.0100830368,-0.0087365591,0.0166734445,0.0054975821,-0.0081911725
0.0026754226,-0.0038109756,0.0091937765,-0.0130086072,0.0025713551,-0.0005790388,-0.0031590586,0.0118956255,-0.0028628686,0.0172016587
-0.0017602428,0.0194250194,-0.0083158,0.0005871991,-0.0119410569,-0.0426829268,0.0227786753,0.0023076923,-0.011657518,-0.0033675188
0.0171008767,0.0070422535,-0.0017003401,-0.0036079961,0.0066496164,0.0636792453,0.0169213077,0.0148321624,0.0149913843,-0.0100765209
-0.0144204442,-0.0038971161,0.0058350101,-0.0365464111,-0.0188205772,-0.0291929021,-0.0107264749,-0.0069767442,0.0095679907,-0.0015129737
0.0021341463,0.0206841687,-0.0033089341,0.0162306664,-0.0052421368,0.0325059102,-0.0085401225,-0.0023201856,0.0222288085,0.0271173271
-0.0025544338,-0.0063241107,-0.0077604218,0.0322262738,-0.0108641975,-0.0058754407,-0.0116260551,-0.0019297569,-0.008813161,-0.0112929246
0.0017058609,-0.0062843676,0.0038953256,0.0954334449,-0.0002468526,-0.0279840091,-0.0325115562,-0.003078107,-0.0160143377,0.00501853
-0.0028552336,-0.012412723,-0.0092033647,-0.0097284584,0.0089663761,-0.0293791574,-0.0297503364,0.0128604832,-0.0076305221,0.0034087388
0.0004862335,0.0007763975,0.0086843681,0.0049419854,0.0055096419,0.0220963173,0.0230957479,0.0227182144,0.0006889425,0.0038105607
0.0080259772,-0.0069390902,0.0032044863,-0.0136695984,0,-0.0028248588,0.0152173913,-0.0039698293,-0.010228435,-0.0141071839
-0.002200758,-0.012185834,-0.0043868395,0.0081187907,-0.0007507508,-0.0005646527,-0.0145371079,-0.017550702,0.0340208003,0
0.0154571978,-0.0068078669,0.0153877303,0.0023557126,0.0090909091,-0.0199225235,0.0139643134,0.0086546027,-0.0038630378,0.0060161975
0,0.0037965072,0.0027408385,0.0104955637,0,-0.0104052574,-0.0298058106,-0.0454374765,0.0035831767,-0.0006936951
0.0002483701,0.0015209125,-0.014111289,-0.0202480653,0.007121058,-0.0065288357,0.0019607843,-0.0052297348,-0.0058978102,0.0072981366
-0.0150449514,-0.0097891566,-0.0194308145,-0.0060063224,0.020238713,0.0060207991,0.0229902793,0.0090463626,-0.0023884423,-0.0079334514
0.0045462923,0.019969278,0.0070165036,0.01769437,0.0062663185,0.0077220077,0.0298744637,-0.0026315789,0.0021015762,0.0092506219
0.006741712,0.028436019,0.016372037,0.0006438459,0.0092226614,0.0208333333,-0.0210018668,0.0037735849,0.0130100532,-0.0071775874
0.0212228398,0.0087649402,0.0078963353,0.0059369603,-0.010172144,-0.016066482,0.0102153072,0.0114503817,0.0121505956,-0.0022331742
-0.0144422311,-0.0248640249,-0.0345029811,0.0259136213,-0.0020822488,-0.0388711395,-0.0029771232,-0.0292701,0.0249693252,-0.0021515291
0.0038117853,-0.0264750378,0.0232023202,-0.0044101433,0.0142555438,-0.0100158144,0.0069422531,0.0026002972,0.0139968896,0.0057187017
0.0034487083,0.013803681,0.0127620784,-0.0102575295,0.0152774055,0.0069002123,-0.0231196054,-0.002962963,-0.0114992006,-0.0076687117
0.0153434774,-0.006097561,-0.0122061031,-0.0164215949,0.0111111111,-0.0223144785,0.0341090214,-0.0022172949,0.0060628557,0.0092879257
-0.00152565,-0.0083144369,-0.015270936,-0.0016073725,0.0170893054,0.0026014568,0.0265052356,-0.0124087591,-0.0194127639,-0.0031633362
-0.0196310607,-0.0112107623,-0.0113957339,-0.0052233237,0.011148272,-0.008255934,-0.010683069,0.0014619883,0.0008500304,-0.0067438118
-0.0238471834,-0.0014925373,0.0244462183,-0.0388319672,-0.0041631973,0.0031055901,-0.0049927525,0.0066225166,-0.013122416,-0.0158382985
-0.0061668682,-0.0139808683,-0.0052605459,0.0217755444,-0.0016625104,-0.0271903323,-0.03437014,-0.0105569712,-0.0056009057,-0.0141274444
-0.0028335443,-0.0116363636,-0.0170731707,0.0029399412,0.0083822297,0.0168970814,-0.0213089802,0.0192949907,-0.02168464,-0.0066474629
0.0184195985,-0.0072202166,0.0203065897,0.0323000217,0.0263837109,0.0404901438,0.0453460621,0.0266666667,0.0079910688,0.0143852551
0.0050601666,0.0274480712,0.0214539908,0.0267082128,-0.007118451,-0.0089757128,0.0330374753,0.0290082321,0.0505555556,0.0169917708
-0.0178787879,-0.0095518001,-0.0040506329,-0.0071815269,-0.0062252405,0.0441014333,0.0086206897,0.0059148265,0.0099750623,-0.0019771863
-0.0012106538,-0.0029304029,-0.0013147249,0.0252605347,-0.0106382979,-0.0027487631,-0.0151836735,0.0103585657,0.0010609748,-0.0118725579
0.0076242757,0.0194174757,0.0023314749,0.0257959563,0.0076163611,0.0236353405,0.0275121624,-0.0007961783,-0.0018066285,0.0137883751
0.0202875101,-0.0044609665,0.015858305,0.011637475,-0.0097765363,0.0552256532,-0.0294692283,-0.0214257889,-0.0110892065,0.0213974479
-0.0103467389,-0.0059127864,-0.0177018005,-0.0085081585,-0.0072102052,-0.0163551402,-0.0095145944,-0.0142089094,-0.002335587,-0.0141903812
-0.0039872408,-0.0051470588,0.0308654849,-0.0112929246,0.0100840336,-0.0166570936,0.0071463375,0.0251968504,0.016875,-0.0136934483
0.0001840604,-0.0243902439,0.014922214,-0.0052728106,0.004784689,0.0235155791,0.0258247251,-0.0007867821,-0.0075057379,0.0004541326
0.0031388479,0.0079537238,-0.0105759162,0,-0.0069871437,0.0041322314,0.0055285642,0.012749004,-0.0207143725,0.0085496183
0.023496063,0.022172949,-0.0095415889,-0.0253602949,-0.002787068,0.0071343639,0.041165184,-0.0172278778,0.0172403139,0.0043701602
-0.0097311459,0.0081967213,-0.0093496353,-0.0022294059,-0.0196721311,-0.0100058858,-0.0146098316,-0.0150404936,-0.0247092147,-0.030043876
-0.0162616593,-0.0059259259,-0.0305776892,-0.0274284475,-0.0192926045,-0.001175779,-0.022349185,0.0038714673,-0.0285697559,-0.0108135942
0.0086030823,-0.0160349854,-0.0006967254,-0.0176783813,-0.0121757544,-0.0017605634,0.0276290796,0.0153301887,-0.0017532581,0.0084569733
0.0035403727,0.0155440415,-0.0087805841,0.0397519655,0.0034528552,0.027124774,0.0120587207,-0.0139534884,0.0203339296,0.0120879946
0.0187938999,0.0392307692,-0.0045177765,0.0374497415,0.0099248927,0.0066747573,0.0127433628,-0.001934236,-0.003268945,0.019597336
0.0015210089,-0.0015360983,-0.0027424094,0.0068239648,0.004851752,-0.0060313631,0.0037306804,0.0074045207,-0.0126173709,-0.0058599696
-0.0086699755,-0.004587156,-0.0038052493,-0.0100755668,-0.0117208311,0.0109756098,-0.0232517786,-0.0111753372,0.0012927489,-0.0170556553
0.0080430652,0.0053804766,0.0249,-0.0036504677,0.0069742489,-0.0096618357,0.0001735509,-0.0114285714,0.0133380969,0.0201465201
0.0006337136,0.0030840401,0.0049241282,0.002516011,0.0062078273,-0.0071942446,0.0267284391,0.0127314815,0.0049667883,0.0024479804
0.0147909968,-0.0023076923,0.0036308623,0.026893717,-0.0042999194,0.0503778338,0.0073595405,-0.0095529232,0.0005388576,0.015458712
-0.0061992714,0.0101010101,-0.0075075075,-0.0096534078,-0.007203842,-0.0124378109,-0.0186718337,-0.0045644732,0.0001197605,-0.0087016787
-0.0021682291,0.0133858268,0.0042219542,-0.0055517002,0.0083400592,0.0006222775,0.0212268394,0.0026697178,-0.0008973975,0.0004622496
0.0103737113,-0.0054815975,0.0016109545,-0.0016166282,0.0092316047,-0.0254699818,0.007795504,0.0061396777,-0.005296358,0.0111396744
0.0061588331,-0.00234375,-0.0068,0.0145267104,0.004089422,-0.001211387,0.0001813237,0.0057892706,-0.0147748593,-0.0075763433
0.0003242542,0.0191082803,-0.0046780133,0.0180083482,-0.0153020134,0.0197652872,0.0051029707,-0.016324981,-0.0088906967,-0.0025447255
-0.0131831563,0.01453958,-0.0027791563,0.015625,-0.0050747863,-0.0085731782,-0.0373684211,-0.0244444444,0.0108670113,-0.0124133729
-0.0144433933,-0.0197941409,-0.0102171137,-0.0109021205,-0.009785771,-0.0162650602,-0.0453860325,-0.027027027,-0.0278666058,-0.0086070215
-0.000189179,0.0087859425,-0.0158561346,-0.0015550239,-0.0214803313,-0.0241034685,-0.021147541,-0.0035906643,-0.0066931367,0.0019668659
-0.0110383536,-0.0317092034,-0.0050981147,-0.0036944345,-0.0160427807,-0.0373514431,0.0034545155,-0.0279232112,-0.0140923834,-0.0046683232
-0.0099407261,-0.016730038,0.0392882135,-0.0058056872,-0.0113293051,-0.0111919418,-0.036913815,0.0163178432,0.0131444759,-7.52898659839296E-05
0.0263624842,0.0138781804,0.0105061117,0.0082427428,0.033029909,-0.0121614151,0.011376382,0.0107565436,0.0141929552,0.0392801252
0.0132922366,0.0301826847,0.0118573035,-0.0049922739,0.0139767932,0.0456647399,0.0224442988,0.0246142542,0.0141608392,-0.0093023256
0.0014790997,0.0194331984,-0.0007150153,0.0158174354,0.0144462279,0.0371702638,0.003452244,0.0081481481,0.0052724077,0.0023310023
-0.0278211941,0.0008103728,0.0218140069,0.0112332112,-0.0061153948,0.0102967898,-0.0045819015,0.0161836658,0.0286230792,0
0.0064812484,0.013136289,-0.0019791667,-0.007994186,0.0029333333,0.0222910217,0.0382262997,0.0118050267,0.0086919523,-0.0012416576
0.004551201,-0.0121654501,-0.0191069786,-0.0183115339,-0.0026595745,0.0074859638,0.021875,-0.0071833648,-0.0404199475,-0.0014722976
-0.017574365,-0.0104333868,-0.0081078342,-0.0152224824,-0.0060798308,0.001875,0.0220014194,-0.028644877,-0.023966754,-0.0026277147
-0.0139611781,0.0105433901,0.0132470733,-0.0089358245,0.0034482759,-0.0086741016,-0.0162331995,0.0287117491,-0.0112018013,-0.0069076675
-0.0172704297,0.013147083,0.0007193505,0.0115036976,-0.0007951232,-0.004318322,-0.0156357388,0.0141762452,-0.000450121,0.0018454441
0.0039874335,0.0066170389,0.0031958763,0.0170725883,0.0023910733,-0.0223160434,-0.0051282051,0.017147311,-0.023032102,0.0011547344
-0.0117618962,-0.0032976092,0,0.0051602064,-0.0099947396,0.0203076923,0.0098394614,0.0062745098,0.0112284603,-0.0074119355
0.0026339419,0.0016515277,0.0038290386,-0.0104500653,-0.0023615849,0,0.0307829181,0.0151273885,0.0080690351,-0.010808768
0.0222752586,0.0142378559,0.0087691826,-0.0089443333,0.010607266,0.0093167702,0.0118833273,0.0492898914,-0.0091060522,-0.0024881249
0.0140242011,0.0293103448,0.0491785323,-0.0301335464,-0.0073703606,0.0138539043,0.0512966118,0.0075757576,0.0302614267,-0.0012801205
-0.0084907402,-0.0085470085,-0.0426758939,-0.0304338203,0.0087626129,-0.0257668712,-0.0270718232,-0.0016806723,0.0009734311,0.0024911301
0.0134688533,-0.0209205021,-0.0035523979,-0.0183595872,0.0082998661,0.0475578406,0.005369376,-0.0087463557,0.009246417,0.016030066
-0.0201625221,0.0222412318,0.0004181039,0.0044740288,-0.0126883426,0.0045190445,-0.019426289,-0.0322450625,-0.0028811801,0.0058632927
-0.0265270921,0.0042955326,-0.0013569937,-0.0209401709,0.0007936508,0.0038885288,-0.0435839555,-0.0076,0.0137866573,-0.0208490709
-0.005147929,0.0034482759,0.0124709364,0.0114545062,-0.0099528549,0.0019480519,0.0318939258,0.012145749,0.0496045128,0.0105343511
-0.0119270346,-0.0152801358,-0.0151956703,-0.0038751346,0.0285560345,-0.0058102001,0.0624405102,0.0081632653,-0.0377603398,-0.0429573349
-0.0330714003,-0.0166944908,-0.0889436753,0.0011854726,-0.0789081886,-0.0577858881,0.0326321997,-0.0952732644,-0.0587026547,-0.0354450004
-0.0036050245,-0.0330912026,-0.0730421025,-0.0141308967,-0.0218446602,-0.0102347983,0.0424180328,-0.0524842547,-0.0106593407,0.0063825261
0.0048678327,0.0222772277,0.0203587444,-0.0096801347,0.0228401192,-0.0053892216,0.0095159288,-0.002443281,-0.0054644809,-0.0134331491
0.0278682802,0.0227848101,0.0182648402,0.0325945241,0.0077558169,0.0556257901,0.0230687831,0.0257787325,0.0339567207,0.038509046
0.0008151857,-0.0270935961,0.0175634235,-0.0061548429,-0.0037387836,-0.0270602706,0.0483692035,-0.0014301037,-0.0062882488,-0.0049164919
-0.0183480995,-0.0294820717,-0.01184573,-0.008033419,0.0062703787,0.0130841121,-0.0092327984,-0.0085076214,-0.0005050505,-0.0117890826
-0.0346520995,0.0023961661,-0.0233183857,0.0053844497,-0.0027513757,-0.0183486239,-0.019612069,-0.0163877266,-0.0240963855,-0.0138105975
0.0035995127,0.0080515298,0,-0.0026849962,0.0085771948,-0.0060790274,0.0010787487,-0.0031282586,-0.002131264,-0.0121119309
-0.0052332948,0.1109123435,-0.0130123042,-0.0225698089,-0.0217176703,-0.0237388724,-0.0347771762,-0.0055305911,-0.0245735608,-0.0221223879
0.0172027345,0.0090252708,0.0107363335,0.0005251549,-0.0056441718,0.0005938242,0.0147928994,0.0101256983,-0.0074074074,0.0219115192
-0.0107538803,-0.0098302055,-0.0134168947,-0.002618898,-0.0085158151,0,-0.0121085595,-0.0017427675,-0.0005288207,-0.0221738539
-0.0131291028,-0.0026737968,-0.0049187527,0.0011536445,-0.0110683349,-0.0047281324,0.0012541806,-0.0161179698,-0.0261111397,-0.0216277367
-0.0028909617,0.0044762757,0.0088613203,-0.0186290655,-0.0009615385,-0.0047058824,0.0016750419,-0.001369863,-0.0018506143,0.0014661779
0.0072523488,0.0054005401,0.0112007168,0.0016494845,0.007751938,0.0167464115,-0.0020894275,-0.0118443316,0.0179487179,-0.004511378
-0.0026849315,-0.0089206066,-0.0015209806,-0.0078756265,-0.0105465005,0.0133333333,-0.0029166667,-0.0077233042,-0.0012021115,-0.0055419938
0.0024718484,0.0153985507,0.0192412913,0.0115882049,-0.0035825173,0.0141364474,0.0041841004,-0.0139072848,0.0045678883,-0.0005934327
-0.0014261423,0.0091407678,0.0177262181,0.0076105088,0.0145384056,0.0111870727,0.0033585223,-0.0254920942,0.0192657605,0.0075737444
-0.005780662,-0.0054545455,0.0056934852,-0.0023920957,-0.0007263923,0.0113136392,0.0029473684,0.0045380875,-0.0032538539,-0.0100624794
0.0083585373,-0.0152193375,0.005065666,0.002084419,-0.0028971511,-0.0124146493,-0.0097977903,-0.0067611075,-0.0022353505,0.0066203244
-0.0014277085,-0.0123784262,-0.0099377728,-0.0192170091,-0.004087521,0.0176879343,0.0098947368,-0.0044871795,0.0024007682,0.0008613835
0.0095348966,-0.0017652251,-0.0045303254,-0.0089150035,0.0007218479,-0.0056532663,-0.0041928721,0.0016051364,-0.004989914,-0.0005298013
-0.0104772353,-0.0017621145,-0.0112441722,-0.0220923321,-0.0107117353,-0.009334163,0.0035766884,0.0003211304,0.0114362416,-0.0046799815
0.0159384753,0.0088888889,0.0308141726,0.0128436685,0.009370495,0.0274936061,0.0069915254,0.0342079044,-0.0036910239,0.0278455285
-0.0108048512,0.0135135135,0.0001885014,0.0028174683,-0.0230046948,-0.0038216561,-0.0088198236,-0.0153695226,-0.0030398379,-0.0125108717
-0.0017060151,-0.0089285714,0.0009433962,-0.0134021642,-0.0141171025,0.0109465551,-0.0052224775,0.0022943297,-0.0081984555,0.0019439603
0.0003853777,0.0126582278,-0.0093457944,0.0042871386,-0.0059811364,0.0163612565,0.0027230834,0.003288392,0.0057452921,0.0098152034
0.0081030081,-0.0062893082,0.0135455148,-0.0069306931,0.0161290323,-0.0013071895,0.0116550117,0.0003289474,0.0295760762,0.0125428376
0.0095814423,0.0063291139,0.0371352785,0.0140562249,0.0077738516,-0.0058479532,-0.0048502741,0.0066225166,-0.0094938426,0.0028180631
-0.0009516346,-0.0089605735,-0.0055685815,-0.005988024,-0.0261527873,-0.0326838466,0.0067940552,-0.0052700922,0.0136933568,-0.0076393152
-0.0060093479,-0.008,-0.0175640656,-0.0200488998,-0.0084167425,0.0108005083,-0.0195670275,0.0033046927,-0.0068272434,-0.0034665579
0.0013929905,0.0180995475,-0.005441008,0.0207647,0.0147737765,0.0200907323,0.0221276596,0.0006613757,0.0189214759,-0.0118216013
0.0016743875,-0.0107430618,0.0360992978,-0.006841166,0.0051044084,0.0259308511,0.0140237325,0.0120481928,0.0104026091,0.0039109912
-0.0160900604,-0.0218914186,-0.0193016489,-0.0109825456,-0.0011587486,-0.0201954397,-0.0017230239,0.0074173972,-0.0103505843,-0.0272858455
0.0095354252,-0.0034904014,-0.0355472404,0.0059183271,-0.0073613987,0.0019582245,-0.0070573139,-0.0003370408,0.0003340013,0.0271508455
0.0103058138,0.0195729537,0.0398832685,0.035546476,0.0144690782,0.0379403794,0.0421216849,0.0091836735,0.0207978179,0.0392074494
0.0282193043,0.0199637024,0.0119106211,0.0125142207,0.0170899596,0.0102669405,0.0218629014,0.0173010381,0.012543153,0.0128350589
0.0280030786,0.0054744526,0.0117518175,0.0066631963,0.0124969959,0.0089779006,0.0041161674,-0.0006915629,-0.0005750431,-0.007250968
0.0045795171,-0.0170403587,-0.0017894423,0.0100956988,-0.0137473335,-0.0068587106,0.0202986468,-0.0010362694,-0.007363434,0.011608033
0.0030424148,0.0045045045,-0.0050445104,-0.0009455768,0.0348295315,0.0069060773,-0.0203428571,0.0101186322,0.0068390805,-0.0018481661
0.0008956293,-0.0071556351,-0.0231884058,0.0030561703,-0.0130718954,-0.0088980151,-0.0036438169,-0.0034770515,-0.0162266071,0.0104144222
-0.0220145985,0.0090252708,-0.018305985,-0.0079456351,-0.0199288256,-0.0337301587,-0.0152500561,-0.0147310723,-0.0174434754,-0.0164594518
0.0117570601,0.0174471993,0.0166827387,-0.0003135452,0.0176243361,0.02578019,-0.0046875,0.0003427005,-0.0063479797,0.0129516995
-0.0055229142,-0.0108991826,-0.0249177245,-0.0441558442,-0.0095648015,-0.0440985733,-0.0410958904,-0.0257095159,-0.0285806209,-0.0166068538
0,0.0156826568,-0.0112495351,-0.0008982932,-0.0132137801,0.0019493177,-0.0068027211,-0.0102445473,-0.0084538494,0.0209051724
-0.0104651163,-0.006416132,0.0137606032,0.0061257281,-0.0153345725,-0.0128287364,-0.0092670598,-0.0065659882,-0.0008499788,-0.0139548063
-0.0134220489,-0.0018298262,0.0077887538,-0.0303797468,-0.0034730262,-0.0120405577,0.0265945946,-0.000656168,-0.0020675396,-0.0141071304
0.0109596985,-0.0009140768,-0.0044444444,0,-0.0009252834,0.0057361377,-0.0096359743,-0.0032701112,0.0038850452,0.0082382763
-0.0062809727,-0.009057971,0.0072387846,0.0075542039,0.0067536097,0.0122580645,0.0152173913,0.0036101083,0.0064813327,-0.0042768001
